venue_id,name,google_place_id,google_price_level,mapped_tier
v0237,9/11 Memorial & Museum,ChIJRcvoOxpawokR7R4dQMXMMPQ,,
v0190,Mountain Beak Street,ChIJGXGPYsEFdkgRAIIfSSET698,,
v0255,Archie's Press,ChIJuWDIzqBZwokRYrwCECGnPBI,,
v0193,OASES,ChIJx2JkxxVZwokRQwS9pr0nrNk,,
v0195,Oslo Coffee Roasters (West Village),ChIJA6YpybdZwokR7GAR1rndWsI,,
v0293,Canoe,ChIJifrVXQBZwokR7G1KOWW_dgU,,
v0203,Pinky Swear,ChIJBXsM1G1ZwokReuZHJHD_SC4,,
v0207,Qahwah House W Village,ChIJZXnagSJZwokRWmfyaDj8KAE,,
v0211,ROOME,ChIJKXK8ypBZwokR9VsP07v3jZA,,
v0213,Seed Library NYC,ChIJx8MSQzxZwokRbNE3X96B84s,,
v0217,Spes,ChIJrfsxRXhZwokROJivqtCRKS4,,
v0219,St. George Coffee,ChIJq_TnR0pZwokRvrs_KNCyvTE,,
v0229,Urban Backyard,ChIJGSp2lvlZwokRJk_SrWPJYMI,,
v0240,Ace Hotel New York,ChIJT2h1HKZZwokR_Nwoxn8RfU0,,
v0243,AIRE Ancient Baths New York · Tribeca,ChIJ63NebSBawokRnDuPylB7t38,,
v0245,All Blues,ChIJdROsbwBbwokRHl54aM_rAsc,,
v0252,Anton Kern Gallery,ChIJS9Cog8dZwokRmLdw6PTyYZo,,
v0261,Bangkok Supper Club,ChIJvduhDjVZwokReg77D1pNQaQ,,
v0263,Bar Lina Soho,ChIJD5NSeBcFdkgRKpKcDFUuoZo,,
v0269,Beatbox,ChIJEUrN5lhZwokRCapBl6X3w4E,,
v0278,BRANDOR COFFEE,ChIJLTScdZQ1K4gRAssz48S08eg,,
v0286,Bánh Anh Em,ChIJDyMGAgBZwokRggrgBWarG0o,,
v0291,Caffe Paradiso,ChIJJR04UgBZwokRdIavUHMRFDI,,
v0297,Casa Magazines,ChIJ03m8b5VZwokRgRJ7tNp-CSk,,
v0300,Central Park,ChIJ4zGFAZpYwokRGUGph3Mf37k,,
v0304,Chopt,ChIJ7SnuW0xZwokRTjysX8gv9lQ,,
v0307,citizenM New York Bowery hotel,ChIJxwvJP4ZZwokRl6cJe-ZyZN4,,
v0311,Comal,ChIJ47moWdBZwokR2Ud_ilXR05E,,
v0320,Daily Ritual Cafe,ChIJoUwmcSPL1IkRpuy_sCMxLGA,,
v0330,Deluxx Fluxx,ChIJe-lFm_VZwokRpZ2tEFhS6f4,,
v0334,Don Don Korean BBQ,ChIJ5dMYw35ZwokRVcsrTbQDfeQ,,
v0339,Eat Offbeat,ChIJOxn5CkdZwokRikU4563HWAo,,
v1120,La Cabra,ChIJhXxIXildwokR8lM-ySNg4j0,,
v0351,Equinox Hotel New York,ChIJf-JE3ehZwokRXgoRYPxLMhA,,
v0352,Exile Vintage,ChIJsz21VcI0K4gRm5V7U7PMbo0,,
v0354,Fedora,ChIJ__84XZRZwokRizNTYzWHh6s,,
v0362,From Lucie,ChIJFylaePFZwokRfRdNdH7ujXI,,
v0370,Goldstruck Coffee,ChIJX_6idzA1K4gR678ma1xVFfU,,
v0374,Grant and Garbo,ChIJLfz3gd81K4gRkPlRZKv6Iqw,,
v0383,Haven,ChIJnaWk-Y5ZwokRJgKOOgyxJy8,,
v0382,Hauser & Wirth,ChIJZfiZaMdZwokRv14ZZ3Egb-Y,,
v0387,Hi-Note,ChIJI9YXVE1ZwokReoSNmmJkwWw,,
v0389,Highwater Rooftop,ChIJB7hsPRZawokRT_0UkYOFFMk,,
v0397,Humble Donkey,ChIJQ6GQ__c1K4gR5hw5gtZcT4I,,
v1213,Brooklyn Kura,ChIJnxaggMBawokRt7fWu0tvGBY,,
v0401,IndiCo Coffee Co.,ChIJm977xR5ZwokR1IlUEsz8laE,,
v0404,Jazz At Lincoln Center,ChIJXUWvz_dYwokRQ6xVCcp8qX0,,
v0412,Juicy Dumpling,ChIJo0udSBBbwokRXYNJw3F-tac,,
v0414,Kabawa,ChIJ685zLlZZwokRiEoiYj-Iyvg,,
v1334,Sunset Park,ChIJfWVm5LNawokRMvYNqC6zPgg,,
v0420,King of Kensington,ChIJd3hfBOE1K4gRkRKuTbyRXq0,,
v0422,KINTO STORE New York,ChIJWQ2BdEdZwokRTK675OI5PJA,,
v0434,Lara Koleji,ChIJU0tqOK1ZwokR97GCH3ZVwLI,,
v0436,Leader Trading/OSARA NEW YORK,ChIJxwvJP4ZZwokRbCuQoK97D_Y,,
v0437,Left Bank Books,ChIJU4op5j9ZwokRBfrzSrocrZA,,
v0442,Little Canal,ChIJEebNoSlawokRcf3d3BZhPzM,,
v0448,Lost boys vintage,ChIJd40uoJg1K4gRx3WxJi0BdqM,,
v0456,Luke's,ChIJjShmRi9ZwokR7VKgo8q0xJY,,
v0463,Mangetsu Speakeasy,ChIJS6KTH7RZwokRZuhBqAvrRWw,,
v0466,Master Pot,ChIJlwSmBTA1K4gRd4GKvYykexg,,
v0469,mika's direction,ChIJzRVTSLpZwokRM51nV3FaGHs,,
v0471,Miriam And Micah Vintage,ChIJfyKTVcI0K4gRul5Gt1hKzgs,,
v0473,Mister Paradise,ChIJrzFieCFZwokRKomv90hsLXE,,
v0477,Moonburger,ChIJZVWY-w9ZwokR06Dcl9GLicU,,
v0482,Music For A While,ChIJO2D3Is5ZwokRgFmYu_W5aD0,,
v0485,Nalata Nalata,ChIJ3dxJ_IRZwokRvhbPYi54EZE,,
v0488,NBetween,ChIJNyH9v5xZwokR_4GmWxuWfCw,,
v0493,Nine Cases,ChIJicdtzcJZwokRMWJLJoTQhPc,,
v0514,Pilot Coffee Roasters,ChIJ84vitCzL1IkRDT5wnL5MaBs,,
v0516,Playa Cabana Wellington,ChIJZwIcHDnL1IkRm613Chppk6w,,
v0524,Rescue Spa,ChIJq_BiKaJZwokRnj6wBp-SN7Y,,
v0526,Rex,ChIJ3bHceclZwokR0bc2uIf4TYg,,
v0530,Romeos,ChIJ5dKgkl1ZwokRVaLe0VlqPXg,,
v0540,Same Same Wine Bar,ChIJUb52YrNZwokR7AtC9Hl58SQ,,
v0544,Sartiano's,ChIJxTwfWrBZwokRU97l-w8CS18,,
v0546,Screaming Mimis Vintage,ChIJE-aTFL5ZwokRIzDRJwyX2zU,,
v0548,Sentir Vegan Mexican Restaurant,ChIJQ9y8yEdZwokRgpWwTbZ5u3w,,
v0551,Shibui Spa,ChIJkQxhg_VZwokRu69-xykT-IE,,
v0553,SHŌSH,ChIJ5da30XlZwokR7hYVJEUj40Y,,
v0555,Sleepy Pete's,ChIJQSTDJAw1K4gRw0kl41x_jOE,,
v0562,Space Vintage,ChIJS8aIHfE1K4gR91a7bigpln8,,
v1189,& Sons Buttery,ChIJr1kzvDdbwokR_DKdIwvXIUI,,
v0568,Sundays Pasta Lab,ChIJ5-QNFwA1K4gR9UB66ZcjjNE,,
v0573,Sushi Lab Rooftop,ChIJscH4RxpZwokRFIrk37HvBT8,,
v0581,Taishoken NYC,ChIJR3pwjHtZwokR6dkS9HYU6_I,,
v0584,Tawny,ChIJsfgaVxxbwokRfGPVeOIuvMs,,
v0586,Tenement Museum,ChIJ20bVJYdZwokRhI7esP3mYM0,,
v0589,Thayer,ChIJuaCMa_pZwokRPQlrp2ET9bc,,
v0591,The brick room,ChIJj_V6Fk7L1IkRRHnqaMeYj3E,,
v0620,Togyushi,ChIJ2ULuztdZwokRQcLBG3VmtJY,,
v0602,The Mandarin,ChIJwx32VexbwokRFDmC8xoRMvU,,
v0605,The Noodle Inn,ChIJgfsgLQAFdkgRZ5eIYfngCJw,,
v0609,The Rhymers' Club,ChIJ6fCoMABZwokRbyfPfNs_sT0,,
v0613,The Vintage Twin,ChIJ7enJLJtZwokRMgpX81KtClI,,
v0614,THE WELL New York,ChIJFQiEdQFZwokRNQ0D2cNpj04,,
v0617,Three Sheets Soho,ChIJxZHPBAAFdkgR-HXCu1vnNQM,,
v0628,Ugly Delicious Toronto,ChIJNz8b4Yc1K4gR-l3mXetKjRs,,
v0643,White Trash,ChIJ_dIPrJxZwokR4txPu7Nkpm4,,
v0647,Wu Wei Coffee,ChIJC-6YSAA1K4gRGDF2hvinVak,,
v0652,Yu & Me Books,ChIJW7aK_uNbwokR7OmleQaigQs,,
v0654,Zen Kyoto,ChIJu_T8M6_L1IkR8ysmnA8EUrc,,
v0660,Statue of Liberty,ChIJPTacEpBQwokRKwIlDXelxkA,,
v0975,Verse,ChIJD-V4AgBfwokRA9fa8LYFabI,,
v1256,GG's Social Trade & Treasure Club,ChIJQVZrRwVcwokRF5_8h3iicnQ,,
v1076,As you like,ChIJCbecnoVZwokRiMxQmAt9pxk,,
v1077,Carousel,ChIJS3GApRNdwokRQ5wdnB5qpDA,,
v1166,KIJITORA East,ChIJ75IC0XlZwokRV9rAhAJ3c8w,,
v1168,Liz's Book Bar,ChIJgQkzTvlbwokRCq9vl-v_NgI,,
v1176,Place des Fêtes,ChIJtx7ymGVbwokRzDZBJ8NVJz0,,
v1178,Quimby's Bookstore NYC,ChIJh92VBllZwokR02frzAmb3MA,,
v1180,Rhodora Wine Bar,ChIJCcgN9ZhbwokRhp2o_PJr4l0,,
v1184,Spoonbill & Sugartown Books,ChIJx8E1BF5ZwokRtRU5AGl19I0,,
v1187,The Center for Fiction,ChIJgf_deP5YwokR9lClGH8WEZQ,,
v1191,Again Vintage (home to SUBLIME Coffee & Plant Potions),ChIJXcVNo4VbwokRKMN5_z67i9Y,,
v1215,Brooklyn Vintage Company,ChIJw6jm6LxdwokR37Bt276VnYk,,
v1225,Ciao Ciao Disco,ChIJaRB4RaxZwokR4TQsOIWnEpg,,
v1233,Dayglow,ChIJp--TA6NdwokRrktWTTL2alw,,
v1240,Driggs Mercantile,ChIJ8YcWLFxZwokRwJVwGyl3Op4,,
v1244,Ebreo Vintage,ChIJJ_S9zzpZwokRUlYIUAqt0MQ,,
v1248,Enso Cafe,ChIJsyghTABbwokResNmLxwGAF8,,
v1255,Gertie,ChIJ1aKpNABbwokRIFh0cLCWP4w,,
v1266,Human Relations,ChIJPTJU2QNcwokRpSQf6TIRsz4,,
v1271,Kinhfolk,ChIJaTzsXABZwokRiYy4ILESKEw,,
v1277,La Bicyclette Bakery,ChIJ0QDyxnZZwokRQZteO0vPUXU,,
v1282,leaves,ChIJOz31d-JZwokROLP-0MsGh-Y,,
v1290,"Louis Valentino, Jr. Park and Pier",ChIJq3mMh4hawokR1Rl_U7p-K5c,,
v1298,Miski Cafe,ChIJU7_AxMRbwokRVw4_FwieFkQ,,
v1307,Pally,ChIJR45CcxNZwokR5Ju4mTlmlsQ,,
v1311,Prospect Butcher Co.,ChIJ23ll2DFbwokRK6Xb1n21pew,,
v1315,"RHYTHM ZERO, WILLIAMSBURG",ChIJxSNlflVZwokRKeKASsTJB-I,,
v1320,Saint Michel Cafe,ChIJe1ZX6whkwokRA4dh1WfGjw4,,
v1322,Saturn Road,ChIJN_uyy55bwokRzVyFQ6MUTZs,,
v1324,Selune Annex,ChIJP0b_VmpdwokR4nwDWhoc_WI,,
v1333,Studio Dem,ChIJia4fxAxfwokRk575FSzVz4U,,
v1339,Taqueria El Chato,ChIJpx9oNwBZwokRadMPBkSKnvY,,
v1348,Theodora,ChIJJye7jZBbwokRtioAck7uEIg,,
v1351,Til Death,ChIJLcTP_INdwokR4HPrvwP7byU,,
v1360,Velma Vintage,ChIJ7R4ntl9ZwokR1_pjZR7sonk,,
v1089,Twins Lounge,ChIJofE6JSBZwokRkOG-yB0pXns,,
v1090,usagi,ChIJn1K9TDJawokReSrf6lk1Xck,,
v1095,Cherry on Top,ChIJx6xAS4FdwokR0Lxbx7PlBEY,,
v1098,Elsewhere,ChIJrVAECUhfwokRsoEFM0dN67Q,,
v1099,House of Yes,ChIJ72D9N6tewokRyQSjsElG8x8,,
v1100,KIJITORA mini,ChIJ02sY7ydZwokRQNtTpmBywcc,,
v1101,Larry's Ca Phe,ChIJ1Qs_G2VZwokRrSq5NogbaG4,,
v1106,"RHYTHM ZERO, GREENPOINT",ChIJ_R0w0SRZwokRCUZlNLG9B-A,,
v1109,Vaux Vintage,ChIJS3EbFndZwokRInpccxCtTWY,,
v1111,With Others,ChIJPygkVEZZwokRKQzWA9zRYcA,,
v1112,10 ft Single by Stella Dallas,ChIJPWUjLVlZwokRYTvLEtNHztg,,
v1113,Artists & Fleas Market Williamsburg,ChIJY8xvoGdZwokRSf9g5zR8XKE,,
v1115,Awoke Vintage Brooklyn,ChIJ4aLhA15ZwokRkBFVFvMKmJY,,
v1117,Cafe Balearica,ChIJn9pEpsRZwokR0kE0SBuf1Vw,,
v1118,Frog,ChIJz89WhqRbwokRFdTyd50jkIg,,
v1119,Kettl Tea - Greenpoint,ChIJHVqM3eFZwokR8EULdHItPac,,
v1122,Loaf on Paper by niconeco zakkaya,ChIJl8WyQwBZwokRUCv20dsNXPg,,
v1123,Malin Landaeus,ChIJ91iO4F1ZwokRLZQwywUK0Tg,,
v1124,Maru Coffee,ChIJzSENMABZwokRTHg4SiagKLM,,
v1125,Molasses Books,ChIJPwMNNBtcwokRpqb-cnbs76s,,
v1127,Qahwah House Coffee,ChIJncEfclNZwokRbp1V57MpWxg,,
v1128,Radio Star,ChIJMVIviv5ZwokRZOz215uVhGo,,
v1129,Seven Wonders Collective (Williamsburg),ChIJqc6KlaJZwokReHbV99dK6c0,,
v1130,SORBARA’S,ChIJe71ykH5ZwokRXdqmQfin63s,,
v1134,Urban Jungle,ChIJMQcg0ANcwokRoM3AJoyxFsc,,
v1136,Anaïs,ChIJR9uKg5tbwokR-45Jeyx40ms,,
v1137,Ask For Janice,ChIJATHmaWVZwokRDCLWBIoq8ZU,,
v1138,Bar Blondeau,ChIJvz7ih4RZwokR2T3AC5NtWrY,,
v1141,Bedford Vintage,ChIJ4XP30wpZwokR3oLSZp7jKws,,
v1142,Black Spring Books,ChIJQ2dpiKZZwokRbvt2sv6vQZk,,
v1146,Dead Letter No. 9,ChIJX-L8A7NZwokRobldVSSNdJk,,
v1147,Desert Island,ChIJXbCxB1lZwokRTQDMk0spJPs,,
v1148,Dobbin St Vintage Co-op,ChIJCQx8zBtZwokRn-bRD3IjjqI,,
v1149,DOLORES,ChIJwYDDibRbwokR7p0WTQvV1Y8,,
v1151,Esse Taco,ChIJNcghJthZwokRbXz53Nk9gU4,,
v1152,Foster Sundry,ChIJsbUGbANcwokRnLsm5yKFtAg,,
v1155,Front General Store,ChIJO89klTNawokRtfxhZ4wVLSI,,
v1157,Grand Street Local,ChIJAQCUUWBZwokR_AfT8aSG3ek,,
v1159,Hide & Seek,ChIJ5x9XaIpZwokRl3nSTwXki6A,,
v1169,McNally Jackson Books Williamsburg,ChIJ7_CZzWBZwokRtnN6AuNPxGY,,
v1172,Montague Diner,ChIJc5j1BABbwokRA4csWdGzsU0,,
v1173,"Mya Coffee, Bakery and Wine Bar",ChIJDWxDjBRZwokRVX9GWagJ2-o,,
v1179,Radio Bakery,ChIJidmaBvdZwokRpeaRMeb_rX4,,
v1181,Saint Street Cakes,ChIJL8hU4KVbwokRi_tIJpA82oc,,
v1183,Sixteen Mill Bakeshop,ChIJJ2TPLnJbwokR0AeNp3yZN44,,
v1185,Stella Dallas Living,ChIJk4UK015ZwokRrsbQPfxWtIg,,
v1192,Alita Cafe,ChIJLxpyb6lZwokRcvSJwGIZg_Q,,
v1195,Archestratus Books + Foods,ChIJDYmQFT9ZwokR1bSFKsItm5o,,
v1197,Baby Blues Luncheonette,ChIJmz3KmbZbwokRRlxIMTmD00Q,,
v1198,BAR GOTO NIBAN,ChIJ4632-d9bwokRo_GqYoKmf8k,,
v1301,Monger's Palate,ChIJxdoUDE9ZwokR76dx0fzUOY0,,
v1202,Berry Home,ChIJsRM-PQtZwokRLrWghcbbzy4,,
v1203,Big Night,ChIJ6wTxnYBZwokRqHca8QUyWKk,,
v1208,Books Are Magic,ChIJOUoR41BawokR5s3MlYwVqyU,,
v1209,Books Are Magic,ChIJj4YVA0lbwokRthEyLlkGFG8,,
v1210,Botani Cafe,ChIJuTDdo_lbwokR_lHF8bVHU8A,,
v1221,Cafe Susanne,ChIJk5dLNQBbwokRXdDx07XsiKo,,
v1228,Close Friends,ChIJsWtyrHhZwokRA7Fxiva1u6k,,
v1230,Community Bookstore,ChIJ-W1PKAdbwokRhDG1VgLSckw,,
v1234,dear friend books,ChIJi2fRyMxbwokR6G8Op8EfbpY,,
v1235,Devoción,ChIJ99H-1bJbwokRU52Z-5Y-BDI,,
v1237,Dilly Dally,ChIJ9UbfyO1bwokRh11devTUnT4,,
v1239,Dobbin St. Vintage Co-op Corner Shop,ChIJCQx8zBtZwokRn-bRD3IjjqI,,
v1241,DUMBO Manhattan Bridge View,ChIJd9SPZTFawokRh9NpOTE-G5k,,
v1249,Entre Nous,ChIJYY61-rJbwokRMydDW_1Vs4A,,
v1250,Everybody Eats,ChIJl8AkhVVawokRZv4EvtEkWTs,,
v1252,Flower Cat,ChIJJT2fwKdZwokRA8epvwuvdL8,,
v1254,Frita Batidos Brooklyn,ChIJjzBW0rJZwokRKhq0ELlC_fM,,
v1259,Greenlight Bookstore (Fulton Street),ChIJjTxYtrFbwokRLcr7cM149Uo,,
v1265,HEADREST COFFEE,ChIJR9JkA_hdwokR5Y1kAgGHrlI,,
v1269,ippudo V Brookyln,ChIJK6ptFFVbwokR601x2txnoB0,,
v1272,Koi Omakase,ChIJSWqCsoJbwokR4sr-BlYWi08,,
v1274,L Train Vintage,ChIJRwLEXwFcwokRJvPeNr8kOtk,,
v1275,L Train Vintage,ChIJRwLEXwFcwokRJvPeNr8kOtk,,
v1281,Laser Wolf Brooklyn,ChIJLyS5dYRZwokRlkA0g9eijjs,,
v1285,LINC ORIGINAL MAKERS NEW YORK,ChIJF6QPUSpZwokR3ybimUuIJTw,,
v1287,Little Fino,ChIJbXxKVwBZwokR6KKerL3z96k,,
v1295,Maimoun,ChIJ30ixq3hZwokRXuTexWBzo-8,,
v1296,McNally Jackson Books Downtown Brooklyn,ChIJDSUF2NVbwokRgTKVYvaYPdo,,
v1297,MEILI Rooftop,ChIJ7_3mQABZwokRKrRL8Uy1Fic,,
v1300,Mociun Fine Jewelry & Home,ChIJnZMW2F9ZwokRGOicHTtZELc,,
v1302,Nako,ChIJg_UbL7dbwokR6om4KqNiFhM,,
v1305,Nomia,ChIJIeg7m1xZwokRrvzwhxzbZ6U,,
v1310,Plus de Vin,ChIJXS7DnARZwokR7U74X6NnHpQ,,
v1313,Raggedy Threads,ChIJk4lMAlhZwokRvJ-03VEYZcE,,
v1317,Rodeo,ChIJFbHCbs1bwokRPp3F9TTvVo8,,
v1318,Rugged Road & Co.,ChIJr_R1BF5ZwokRiGkMZn-iF2c,,
v1319,Saint Eves Cocktail Bar,ChIJmV1QVqhbwokR_ApUAo05bEE,,
v1323,Sawa,ChIJD87O1YJbwokR6lRmQ6nsIfU,,
v1325,Selva,ChIJMXG2IKFdwokRSNnbd7FNMHE,,
v1326,senti senti,ChIJR45uj3hZwokR6C6PVhoSBkY,,
v1327,Seven Wonders Collective (Greenpoint),ChIJqc6KlaJZwokReHbV99dK6c0,,
v1336,TALEA Beer Co - Williamsburg,ChIJ5TvP21FZwokRLFjbliEhRUc,,
v1337,TANGERINE,ChIJXWoA3vBZwokRKV5Ux-5oeek,,
v1343,The Ripped Bodice,ChIJPyEC6zdbwokRjJLnHctI-AM,,
v1344,The Sultan Room,ChIJA8spEXRdwokRCEKqSASypjU,,
v1347,The Word Is Change,ChIJt-jNd4ZbwokREiFzH3LFrec,,
v1349,three legged cat,ChIJWSJ1fbxZwokRohpU1WNpNpA,,
v1350,Tico's Cafetería,ChIJLyflQlVdwokRLJ2XuRRQTnA,,
v1352,Tired Thrift,ChIJh67AWMKLwokRBRA24bFDFRA,,
v1358,Unearth Vintage,ChIJAQgOgGBZwokRLlmBNDx7dAk,,
v1359,Unnameable Books,ChIJxWzqeqZbwokRRfuaT-IC6RQ,,
v1361,Venus in Tokyo,ChIJ_SHBvC1ZwokRCh8vozhbA0U,,
v1366,WORD,ChIJh1cMrUFZwokRWS1nhRXR2V8,,
